{'1_rotate_ch': '5730', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1340, 'date': '2023.07.13', 'time': '21:08:44'}
{'1_rotate_ch': '5730', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1378, 'date': '2023.07.13', 'time': '21:09:19'}
{'1_rotate_ch': '5730', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1379, 'date': '2023.07.13', 'time': '21:09:19'}
{'1_rotate_ch': '5730', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1380, 'date': '2023.07.13', 'time': '21:09:19'}
{'1_rotate_ch': '5715', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1381, 'date': '2023.07.13', 'time': '21:09:19'}
{'1_rotate_ch': '5730', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1382, 'date': '2023.07.13', 'time': '21:09:19'}
{'1_rotate_ch': '5730', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1383, 'date': '2023.07.13', 'time': '21:09:20'}
{'1_rotate_ch': '5730', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1384, 'date': '2023.07.13', 'time': '21:09:21'}
{'1_rotate_ch': '5715', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1385, 'date': '2023.07.13', 'time': '21:09:22'}
{'1_rotate_ch': '5730', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1386, 'date': '2023.07.13', 'time': '21:09:24'}
{'1_rotate_ch': '5730', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1387, 'date': '2023.07.13', 'time': '21:09:24'}
{'1_rotate_ch': '5715', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1388, 'date': '2023.07.13', 'time': '21:09:25'}
{'1_rotate_ch': '5730', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1389, 'date': '2023.07.13', 'time': '21:09:26'}
{'1_rotate_ch': '5730', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1390, 'date': '2023.07.13', 'time': '21:09:27'}
{'1_rotate_ch': '5730', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1391, 'date': '2023.07.13', 'time': '21:09:28'}
{'1_rotate_ch': '5715', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1392, 'date': '2023.07.13', 'time': '21:09:29'}
{'1_rotate_ch': '5730', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1393, 'date': '2023.07.13', 'time': '21:09:31'}
{'1_rotate_ch': '5730', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1397, 'date': '2023.07.13', 'time': '21:09:48'}
{'1_rotate_ch': '5715', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1398, 'date': '2023.07.13', 'time': '21:09:49'}
{'1_rotate_ch': '5730', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1399, 'date': '2023.07.13', 'time': '21:09:50'}
{'1_rotate_ch': '5730', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1400, 'date': '2023.07.13', 'time': '21:09:50'}
{'1_rotate_ch': '5730', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1401, 'date': '2023.07.13', 'time': '21:09:50'}
{'1_rotate_ch': '5715', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1402, 'date': '2023.07.13', 'time': '21:09:50'}
{'1_rotate_ch': '5730', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1403, 'date': '2023.07.13', 'time': '21:09:51'}
{'1_rotate_ch': '5730', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1404, 'date': '2023.07.13', 'time': '21:09:51'}
{'1_rotate_ch': '5715', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1405, 'date': '2023.07.13', 'time': '21:09:51'}
{'1_rotate_ch': '5730', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1406, 'date': '2023.07.13', 'time': '21:09:51'}
{'1_rotate_ch': '5730', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1407, 'date': '2023.07.13', 'time': '21:09:51'}
{'1_rotate_ch': '5715', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1408, 'date': '2023.07.13', 'time': '21:09:52'}
{'1_rotate_ch': '5730', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1409, 'date': '2023.07.13', 'time': '21:09:52'}
{'1_rotate_ch': '5730', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1410, 'date': '2023.07.13', 'time': '21:09:52'}
{'1_rotate_ch': '5730', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1411, 'date': '2023.07.13', 'time': '21:09:52'}
{'1_rotate_ch': '5715', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1412, 'date': '2023.07.13', 'time': '21:09:53'}
{'1_rotate_ch': '5730', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1413, 'date': '2023.07.13', 'time': '21:09:53'}
{'1_rotate_ch': '5730', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1414, 'date': '2023.07.13', 'time': '21:09:53'}
{'1_rotate_ch': '5715', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1415, 'date': '2023.07.13', 'time': '21:09:54'}
{'1_rotate_ch': '5715', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1422, 'date': '2023.07.13', 'time': '21:10:24'}
{'1_rotate_ch': '5730', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1423, 'date': '2023.07.13', 'time': '21:10:25'}
{'1_rotate_ch': '5730', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1424, 'date': '2023.07.13', 'time': '21:10:28'}
{'1_rotate_ch': '5730', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1428, 'date': '2023.07.13', 'time': '21:10:47'}
{'1_rotate_ch': '5715', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1429, 'date': '2023.07.13', 'time': '21:10:48'}
{'1_rotate_ch': '5730', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1430, 'date': '2023.07.13', 'time': '21:10:48'}
{'1_rotate_ch': '5730', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1431, 'date': '2023.07.13', 'time': '21:10:48'}
{'1_rotate_ch': '5715', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1432, 'date': '2023.07.13', 'time': '21:10:49'}
{'1_rotate_ch': '5730', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1433, 'date': '2023.07.13', 'time': '21:10:49'}
{'1_rotate_ch': '5730', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1434, 'date': '2023.07.13', 'time': '21:10:49'}
{'1_rotate_ch': '5715', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1435, 'date': '2023.07.13', 'time': '21:10:50'}
{'1_rotate_ch': '5730', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1436, 'date': '2023.07.13', 'time': '21:10:50'}
{'1_rotate_ch': '5730', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1437, 'date': '2023.07.13', 'time': '21:10:50'}
{'1_rotate_ch': '5730', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1438, 'date': '2023.07.13', 'time': '21:10:51'}
{'1_rotate_ch': '5715', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1439, 'date': '2023.07.13', 'time': '21:10:51'}
{'1_rotate_ch': '5730', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1440, 'date': '2023.07.13', 'time': '21:10:51'}
{'1_rotate_ch': '5730', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1441, 'date': '2023.07.13', 'time': '21:10:51'}
{'1_rotate_ch': '5715', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1442, 'date': '2023.07.13', 'time': '21:10:51'}
{'1_rotate_ch': '5730', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1443, 'date': '2023.07.13', 'time': '21:10:52'}
{'1_rotate_ch': '5730', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1444, 'date': '2023.07.13', 'time': '21:10:52'}
{'1_rotate_ch': '5715', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1445, 'date': '2023.07.13', 'time': '21:10:53'}
{'1_rotate_ch': '5730', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1340, 'date': '2023.07.13', 'time': '21:08:44'}
{'1_rotate_ch': '5715', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1341, 'date': '2023.07.13', 'time': '21:08:44'}
{'1_rotate_ch': '5730', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1342, 'date': '2023.07.13', 'time': '21:08:44'}
{'1_rotate_ch': '5730', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1343, 'date': '2023.07.13', 'time': '21:08:44'}
{'1_rotate_ch': '5730', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1344, 'date': '2023.07.13', 'time': '21:08:45'}
{'1_rotate_ch': '5715', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1345, 'date': '2023.07.13', 'time': '21:08:45'}
{'1_rotate_ch': '5730', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1346, 'date': '2023.07.13', 'time': '21:08:45'}
{'1_rotate_ch': '5730', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1347, 'date': '2023.07.13', 'time': '21:08:45'}
{'1_rotate_ch': '5730', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1348, 'date': '2023.07.13', 'time': '21:08:45'}
{'1_rotate_ch': '5715', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1349, 'date': '2023.07.13', 'time': '21:08:46'}
{'1_rotate_ch': '5730', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1350, 'date': '2023.07.13', 'time': '21:08:47'}
{'1_rotate_ch': '5730', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1351, 'date': '2023.07.13', 'time': '21:08:48'}
{'1_rotate_ch': '5715', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1352, 'date': '2023.07.13', 'time': '21:08:49'}
{'1_rotate_ch': '5730', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1353, 'date': '2023.07.13', 'time': '21:08:50'}
{'1_rotate_ch': '5730', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1354, 'date': '2023.07.13', 'time': '21:08:51'}
{'1_rotate_ch': '5730', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1355, 'date': '2023.07.13', 'time': '21:08:52'}
{'1_rotate_ch': '5715', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1360, 'date': '2023.07.13', 'time': '21:09:15'}
{'1_rotate_ch': '5730', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1361, 'date': '2023.07.13', 'time': '21:09:15'}
{'1_rotate_ch': '5730', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1362, 'date': '2023.07.13', 'time': '21:09:16'}
{'1_rotate_ch': '5715', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1363, 'date': '2023.07.13', 'time': '21:09:16'}
{'1_rotate_ch': '5730', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1364, 'date': '2023.07.13', 'time': '21:09:16'}
{'1_rotate_ch': '5730', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1365, 'date': '2023.07.13', 'time': '21:09:17'}
{'1_rotate_ch': '5730', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1366, 'date': '2023.07.13', 'time': '21:09:17'}
{'1_rotate_ch': '5715', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1367, 'date': '2023.07.13', 'time': '21:09:17'}
{'1_rotate_ch': '5730', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1368, 'date': '2023.07.13', 'time': '21:09:17'}
{'1_rotate_ch': '5730', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1369, 'date': '2023.07.13', 'time': '21:09:17'}
{'1_rotate_ch': '5715', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1370, 'date': '2023.07.13', 'time': '21:09:17'}
{'1_rotate_ch': '5730', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1371, 'date': '2023.07.13', 'time': '21:09:17'}
{'1_rotate_ch': '5730', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1372, 'date': '2023.07.13', 'time': '21:09:17'}
{'1_rotate_ch': '5730', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1373, 'date': '2023.07.13', 'time': '21:09:17'}
{'1_rotate_ch': '5715', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1374, 'date': '2023.07.13', 'time': '21:09:18'}
{'1_rotate_ch': '5730', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1375, 'date': '2023.07.13', 'time': '21:09:18'}
{'1_rotate_ch': '5730', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1376, 'date': '2023.07.13', 'time': '21:09:18'}
{'1_rotate_ch': '5715', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1377, 'date': '2023.07.13', 'time': '21:09:18'}
{'1_rotate_ch': '5730', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1378, 'date': '2023.07.13', 'time': '21:09:19'}
{'1_rotate_ch': '5730', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1379, 'date': '2023.07.13', 'time': '21:09:19'}
{'1_rotate_ch': '5730', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1380, 'date': '2023.07.13', 'time': '21:09:19'}
{'1_rotate_ch': '5715', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1381, 'date': '2023.07.13', 'time': '21:09:19'}
{'1_rotate_ch': '5730', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1382, 'date': '2023.07.13', 'time': '21:09:19'}
{'1_rotate_ch': '5730', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1383, 'date': '2023.07.13', 'time': '21:09:20'}
{'1_rotate_ch': '5730', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1384, 'date': '2023.07.13', 'time': '21:09:21'}
{'1_rotate_ch': '5715', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1385, 'date': '2023.07.13', 'time': '21:09:22'}
{'1_rotate_ch': '5730', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1386, 'date': '2023.07.13', 'time': '21:09:24'}
{'1_rotate_ch': '5730', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1387, 'date': '2023.07.13', 'time': '21:09:24'}
{'1_rotate_ch': '5715', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1388, 'date': '2023.07.13', 'time': '21:09:25'}
{'1_rotate_ch': '5730', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1389, 'date': '2023.07.13', 'time': '21:09:26'}
{'1_rotate_ch': '5730', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1390, 'date': '2023.07.13', 'time': '21:09:27'}
{'1_rotate_ch': '5730', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1391, 'date': '2023.07.13', 'time': '21:09:28'}
{'1_rotate_ch': '5715', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1392, 'date': '2023.07.13', 'time': '21:09:29'}
{'1_rotate_ch': '5730', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1393, 'date': '2023.07.13', 'time': '21:09:31'}
{'1_rotate_ch': '5730', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1397, 'date': '2023.07.13', 'time': '21:09:48'}
{'1_rotate_ch': '5715', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1398, 'date': '2023.07.13', 'time': '21:09:49'}
{'1_rotate_ch': '5730', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1399, 'date': '2023.07.13', 'time': '21:09:50'}
{'1_rotate_ch': '5730', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1400, 'date': '2023.07.13', 'time': '21:09:50'}
{'1_rotate_ch': '5730', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1401, 'date': '2023.07.13', 'time': '21:09:50'}
{'1_rotate_ch': '5715', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1402, 'date': '2023.07.13', 'time': '21:09:50'}
{'1_rotate_ch': '5730', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1403, 'date': '2023.07.13', 'time': '21:09:51'}
{'1_rotate_ch': '5730', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1404, 'date': '2023.07.13', 'time': '21:09:51'}
{'1_rotate_ch': '5715', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1405, 'date': '2023.07.13', 'time': '21:09:51'}
{'1_rotate_ch': '5730', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1406, 'date': '2023.07.13', 'time': '21:09:51'}
{'1_rotate_ch': '5730', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1407, 'date': '2023.07.13', 'time': '21:09:51'}
{'1_rotate_ch': '5715', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1408, 'date': '2023.07.13', 'time': '21:09:52'}
{'1_rotate_ch': '5730', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1409, 'date': '2023.07.13', 'time': '21:09:52'}
{'1_rotate_ch': '5730', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1410, 'date': '2023.07.13', 'time': '21:09:52'}
{'1_rotate_ch': '5730', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1411, 'date': '2023.07.13', 'time': '21:09:52'}
{'1_rotate_ch': '5715', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1412, 'date': '2023.07.13', 'time': '21:09:53'}
{'1_rotate_ch': '5730', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1413, 'date': '2023.07.13', 'time': '21:09:53'}
{'1_rotate_ch': '5730', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1414, 'date': '2023.07.13', 'time': '21:09:53'}
{'1_rotate_ch': '5715', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1415, 'date': '2023.07.13', 'time': '21:09:54'}
{'1_rotate_ch': '5715', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1422, 'date': '2023.07.13', 'time': '21:10:24'}
{'1_rotate_ch': '5730', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1423, 'date': '2023.07.13', 'time': '21:10:25'}
